202	2d3b50a6-461b-47ac-9275-a1e2add90dda	Home API	GET	\N	\nfrom ecommerce_app.models import Product, Banner, Category\nfrom ecommerce_app.serializers import ProductSerializer, BannerSerializer, CategorySerializer\n\nbanners = Banner.objects.filter(is_active=True)\ncategories = Category.objects.all()\nproducts = Product.objects.filter(available=True)\n\nresponse_data['status_code'] = 200\nresponse_data['data'] = {\n    "banners": BannerSerializer(banners, many=True).data,\n    "categories": CategorySerializer(categories, many=True).data,\n    "products": ProductSerializer(products, many=True).data\n}\nresponse_data['message'] = "Home data fetched successfully"\n	1.0
214	b34f2ee3-2257-4700-9549-5c07b1980faa	Login User	POST	\N	\nfrom django.contrib.auth import authenticate\nfrom rest_framework.authtoken.models import Token\n\nusername = request.data.get('username') or request.data.get('user_id') # handle both\npassword = request.data.get('password')\n\nif username and password:\n    user = authenticate(username=username, password=password)\n    if user:\n        token, _ = Token.objects.get_or_create(user=user)\n        response_data['status_code'] = 200\n        response_data['message'] = "Login successful"\n        response_data['token'] = token.key\n        response_data['user_id'] = user.id\n        response_data['username'] = user.username\n        response_data['name'] = user.first_name\n    else:\n        response_data['status_code'] = 401\n        response_data['message'] = "Invalid credentials"\nelse:\n    response_data['status_code'] = 400\n    response_data['message'] = "Username and Password required"\n	1.0
215	aa3f1a0c-03df-4c43-aeeb-21307bfeafc5	Change Password	POST	\N	\nif request.user.is_authenticated:\n    old_password = request.data.get('old_password')\n    new_password = request.data.get('new_password')\n    \n    if old_password and new_password:\n        if request.user.check_password(old_password):\n            request.user.set_password(new_password)\n            request.user.save()\n            response_data['status_code'] = 200\n            response_data['message'] = "Password changed successfully"\n        else:\n             response_data['status_code'] = 400\n             response_data['message'] = "Incorrect old password"\n    else:\n        response_data['status_code'] = 400\n        response_data['message'] = "Old and New passwords required"\nelse:\n    response_data['status_code'] = 401\n    response_data['message'] = "Unauthorized"\n	1.0
216	262aa8f0-43c3-4d31-8c51-1e296731697d	Manage Address	POST	\N	\nfrom ecommerce_app.models import UserAddress\nfrom ecommerce_app.serializers import UserAddressSerializer\n\nif request.user.is_authenticated:\n    action = request.data.get('action') # 'add', 'edit', 'delete', 'get'\n    \n    if action == 'add':\n        serializer = UserAddressSerializer(data=request.data)\n        if serializer.is_valid():\n            serializer.save(user=request.user)\n            response_data['status_code'] = 201\n            response_data['message'] = "Address added"\n            response_data['data'] = serializer.data\n        else:\n            response_data['status_code'] = 400\n            response_data['message'] = str(serializer.errors)\n            \n    elif action == 'edit':\n        addr_id = request.data.get('id')\n        try:\n            address = UserAddress.objects.get(id=addr_id, user=request.user)\n            serializer = UserAddressSerializer(address, data=request.data, partial=True)\n            if serializer.is_valid():\n                serializer.save()\n                response_data['status_code'] = 200\n                response_data['message'] = "Address updated"\n                response_data['data'] = serializer.data\n            else:\n                response_data['status_code'] = 400\n                response_data['message'] = str(serializer.errors)\n        except UserAddress.DoesNotExist:\n             response_data['status_code'] = 404\n             response_data['message'] = "Address not found"\n\n    elif action == 'delete':\n        addr_id = request.data.get('id')\n        try:\n            UserAddress.objects.get(id=addr_id, user=request.user).delete()\n            response_data['status_code'] = 200\n            response_data['message'] = "Address deleted"\n        except UserAddress.DoesNotExist:\n             response_data['status_code'] = 404\n             response_data['message'] = "Address not found"\n             \n    elif action == 'get' or action is None:\n        addresses = UserAddress.objects.filter(user=request.user)\n        serializer = UserAddressSerializer(addresses, many=True)\n        response_data['status_code'] = 200\n        response_data['data'] = serializer.data\n        response_data['message'] = "Addresses fetched"\n        \n    else:\n        response_data['status_code'] = 400\n        response_data['message'] = "Invalid action"\nelse:\n    response_data['status_code'] = 401\n    response_data['message'] = "Unauthorized"\n	1.0
218	28b4526b-800e-4bce-b6f3-901d3cbf4c7c	Get Wallet	POST	\N	\nfrom ecommerce_app.models import Wallet, Transaction\nfrom ecommerce_app.serializers import TransactionSerializer\n\nif request.user.is_authenticated:\n    try:\n        wallet, _ = Wallet.objects.get_or_create(user=request.user)\n        transactions = Transaction.objects.filter(user=request.user).order_by('-created_at')\n        serializer = TransactionSerializer(transactions, many=True)\n        \n        response_data['status_code'] = 200\n        response_data['message'] = "Wallet details fetched"\n        response_data['data'] = {\n            "current_balance": float(wallet.current_balance),\n            "transactions": serializer.data\n        }\n    except Exception as e:\n        response_data['status_code'] = 500\n        response_data['message'] = str(e)\nelse:\n    response_data['status_code'] = 401\n    response_data['message'] = "Unauthorized"\n	1.0
219	91b1f76e-f709-499f-9e78-831ec42581e5	Get MLM Dashboard	POST		from ecommerce_app.models import Transaction, Order, Profile, Wallet\r\nfrom django.db.models import Sum, Q\r\nfrom django.utils import timezone\r\nfrom datetime import timedelta\r\nfrom django.contrib.auth import get_user_model\r\n\r\nUser = get_user_model()\r\n\r\nif request.user.is_authenticated:\r\n    try:\r\n        username = request.data.get("username",None)\r\n        if username:\r\n            user= User.objects.get(username=username)\r\n        else:\r\n            user = request.user\r\n        profile = user.profile\r\n        wallet, _ = Wallet.objects.get_or_create(user=user)\r\n        \r\n        # --- 1. User & Sponsor Info ---\r\n        sponsor_data = {\r\n            "username": "N/A", \r\n            "first_name": "N/A"\r\n        }\r\n        if profile.sponsor:\r\n            sponsor_data = {\r\n                "username": profile.sponsor.user.username,\r\n                "first_name": profile.sponsor.user.first_name\r\n            }\r\n\r\n        # --- 2. Income Stats ---\r\n        # Sum of income credit transactions (Binary + Level + Referral + ROI + etc)\r\n        # Assuming 'deposit' direction and relevant types.\r\n        income_types = ['binary_income', 'level_income', 'referral_bonus'] # Add others if needed\r\n        total_income_credit = Transaction.objects.filter(\r\n            user=user, \r\n            direction='deposit', \r\n            type__in=income_types\r\n        ).aggregate(Sum('amount'))['amount__sum'] or 0.00\r\n        \r\n        sum_binary_income = Transaction.objects.filter(\r\n            user=user, type='binary_income'\r\n        ).aggregate(Sum('amount'))['amount__sum'] or 0.00\r\n        \r\n        sum_level_income = Transaction.objects.filter(\r\n            user=user, type='level_income'\r\n        ).aggregate(Sum('amount'))['amount__sum'] or 0.00\r\n        \r\n        count_binary_pairs = Transaction.objects.filter(\r\n            user=user, type='binary_income'\r\n        ).count()\r\n\r\n        # --- 3. Team Stats ---\r\n        total_binary_tree_count = profile.total_left_count + profile.total_right_count\r\n        \r\n        # Level Team Count (Sponsor Tree - 5 Levels)\r\n        # We need to traverse down to count. \r\n        # For efficiency, we can cache or just do simplified traversal (since max level is usually small for dashboard view or limited).\r\n        # We will do a quick traversal for 5 levels (common requirement).\r\n        level_team_count = 0\r\n        current_level_members = [profile]\r\n        for i in range(1, 6): # 5 Levels\r\n            next_level_members = []\r\n            if not current_level_members:\r\n                break\r\n            # Find children of current members\r\n            children = Profile.objects.filter(sponsor__in=current_level_members)\r\n            count = children.count()\r\n            level_team_count += count\r\n            next_level_members = list(children) # Queryset to list for next iter\r\n            current_level_members = next_level_members\r\n\r\n        sum_topup_wallet = float(wallet.top_up_balance)\r\n\r\n\r\n        # --- 4. Binary Income Overview (PV) ---\r\n        # "Today Left pv Right pv"\r\n        # Note: Models do NOT track daily PV history efficiently. \r\n        # We serve "All Time" (Total) and "Current" (Carry Forward).\r\n        # For "Today" and "Week", we return 0.0 or placeholders as calculating it requires complex order tree traversal.\r\n        \r\n        # All Time\r\n        all_time_left = profile.total_left_pv\r\n        all_time_right = profile.total_right_pv\r\n        \r\n        # Current (Live/Unmatched)\r\n        current_left = profile.current_left_pv\r\n        current_right = profile.current_right_pv\r\n        \r\n        # Today/Week Placeholder (Requires 'PVLog' model for accuracy)\r\n        today_left = 0\r\n        today_right = 0\r\n        week_left = 0\r\n        week_right = 0\r\n        \r\n        \r\n        # --- 5. Level Income Overview (1-5) ---\r\n        level_overview = []\r\n        today = timezone.now().date()\r\n        \r\n        for i in range(1, 6):\r\n            # Description text based matching: "Level {i} Matching Income"\r\n            # We match partial string "Level 1" etc.\r\n            # Warning: "Level 10" contains "Level 1". \r\n            # Use regex or precise formatting if possible. \r\n            # Current format: "Level {i} Matching Income..."\r\n            # Querying 'Level {i} ' ensures distinction if i < 10.\r\n            \r\n            search_str = f"Level {i} " \r\n            \r\n            # All Time\r\n            total = Transaction.objects.filter(\r\n                user=user, \r\n                type='level_income', \r\n                description__startswith=search_str\r\n            ).aggregate(Sum('amount'))['amount__sum'] or 0.00\r\n            \r\n            # Today\r\n            todays = Transaction.objects.filter(\r\n                user=user, \r\n                type='level_income', \r\n                description__startswith=search_str,\r\n                created_at__date=today\r\n            ).aggregate(Sum('amount'))['amount__sum'] or 0.00\r\n            \r\n            level_overview.append({\r\n                "level": i,\r\n                "today_income": float(todays),\r\n                "all_time_income": float(total)\r\n            })\r\n\r\n        # --- 6. Total Left/Right Counts ---\r\n        total_left_count_tree = profile.total_left_count\r\n        total_right_count_tree = profile.total_right_count\r\n        \r\n        # --- 7. Recent Orders ---\r\n        orders = Order.objects.filter(user=user).order_by('-created_at')[:5]\r\n        orders_data = []\r\n        for o in orders:\r\n            orders_data.append({\r\n                "id": o.id,\r\n                "amount": float(o.total_amount),\r\n                "pv": o.total_pv,\r\n                "status": o.status,\r\n                "date": o.created_at.strftime('%Y-%m-%d')\r\n            })\r\n\r\n        # --- Construct Response ---\r\n        data = {\r\n            "user_info": {\r\n                "profile_pic": request.build_absolute_uri(profile.profile_image.url) if profile.profile_image else None,\r\n                "username": user.username,\r\n                "first_name": user.first_name,\r\n            },\r\n            "sponsor_info": sponsor_data,\r\n            "overall_income": {\r\n                "total_credit": float(total_income_credit),\r\n                "binary_income_sum": float(sum_binary_income),\r\n                "level_income_sum": float(sum_level_income),\r\n                "binary_pair_matches": count_binary_pairs\r\n            },\r\n            "team_stats": {\r\n                "total_binary_tree_count": total_binary_tree_count,\r\n                "level_team_count": level_team_count,\r\n                "topup_wallet_balance": sum_topup_wallet,\r\n                "total_left_count": total_left_count_tree,\r\n                "total_right_count": total_right_count_tree\r\n            },\r\n            "binary_pv_overview": {\r\n                "today": {"left": today_left, "right": today_right},\r\n                "this_week": {"left": week_left, "right": week_right},\r\n                "all_time": {"left": all_time_left, "right": all_time_right},\r\n                "current_carry_forward": {"left": current_left, "right": current_right}\r\n            },\r\n            "level_income_overview": level_overview,\r\n            "recent_orders": orders_data\r\n        }\r\n\r\n        response_data['status_code'] = 200\r\n        response_data['data'] = data\r\n        response_data['message'] = "Dashboard data fetched successfully"\r\n\r\n    except Exception as e:\r\n        response_data['status_code'] = 500\r\n        response_data['message'] = str(e)\r\nelse:\r\n    response_data['status_code'] = 401\r\n    response_data['message'] = "Unauthorized"	1.1
220	f38a0e94-ae20-4e62-b149-4ec4aeccc324	Get Category Products	POST	\N	\nfrom ecommerce_app.models import Category\nfrom ecommerce_app.serializers import CategorySerializer, ProductSerializer\n\ntry:\n    categories = Category.objects.all()\n    data = []\n    \n    for cat in categories:\n        products = cat.products.filter(available=True)\n        # Serialize Category\n        cat_data = CategorySerializer(cat).data\n        # Add Nested Products\n        cat_data['products'] = ProductSerializer(products, many=True).data\n        data.append(cat_data)\n        \n    response_data['status_code'] = 200\n    response_data['message'] = "Categories with products fetched"\n    response_data['data'] = data\nexcept Exception as e:\n    response_data['status_code'] = 500\n    response_data['message'] = str(e)\n	1.0
221	96b02579-1261-4ebb-b442-2b087a4ef2b2	Get Coupons	POST	\N	\nfrom ecommerce_app.models import Coupon\nfrom ecommerce_app.serializers import CouponSerializer\nfrom django.utils import timezone\n\nif request.user.is_authenticated:\n    try:\n        # Fetch active and non-expired coupons or all?\n        # Usually users want to see all, but let's prioritize valid ones.\n        # Let's return all for history, frontend can filter.\n        coupons = Coupon.objects.filter(user=request.user).order_by('-created_at')\n        serializer = CouponSerializer(coupons, many=True)\n        \n        response_data['status_code'] = 200\n        response_data['message'] = "Coupons fetched successfully"\n        response_data['data'] = serializer.data\n        \n    except Exception as e:\n         response_data['status_code'] = 500\n         response_data['message'] = str(e)\nelse:\n    response_data['status_code'] = 401\n    response_data['message'] = "Unauthorized"\n	1.0
222	f5888050-cbfe-4395-99dc-73d698b69e83	Redeem Coupon	POST	\N	\nfrom ecommerce_app.models import Coupon, Wallet, Transaction\nfrom django.utils import timezone\nfrom django.shortcuts import get_object_or_404\n\nif request.user.is_authenticated:\n    coupon_id = request.data.get('coupon_id')\n    \n    if coupon_id:\n        try:\n            coupon = Coupon.objects.get(id=coupon_id, user=request.user)\n            \n            if not coupon.is_active:\n                response_data['status_code'] = 400\n                response_data['message'] = "Coupon is already used or inactive"\n            elif coupon.valid_until and coupon.valid_until < timezone.now().date():\n                response_data['status_code'] = 400\n                response_data['message'] = "Coupon has expired"\n            else:\n                # Process Redemption\n                amount = coupon.amount\n                \n                # Credit Wallet\n                wallet, _ = Wallet.objects.get_or_create(user=request.user)\n                wallet.current_balance += amount\n                wallet.save()\n                \n                # Mark Used\n                coupon.is_active = False\n                coupon.save()\n                \n                # Transaction\n                Transaction.objects.create(\n                    user=request.user,\n                    amount=amount,\n                    direction='credit',\n                    type='deposit', # Using 'deposit' as generic credit, typically 'coupon' type better if supported\n                    description=f"Redeemed Coupon #{coupon.id}"\n                )\n                \n                response_data['status_code'] = 200\n                response_data['message'] = f"Coupon redeemed! {amount} added to wallet."\n                \n        except Coupon.DoesNotExist:\n             response_data['status_code'] = 404\n             response_data['message'] = "Coupon not found"\n        except Exception as e:\n             response_data['status_code'] = 500\n             response_data['message'] = str(e)\n    else:\n        response_data['status_code'] = 400\n        response_data['message'] = "Coupon ID required"\nelse:\n    response_data['status_code'] = 401\n    response_data['message'] = "Unauthorized"\n	1.0
224	0f79aa17-e191-427a-92aa-d470ebc28e07	Get Pins	POST	\N	\nfrom ecommerce_app.models import Pin\nfrom ecommerce_app.serializers import UserSerializer # if needed, can serialize manually\n\nif request.user.is_authenticated:\n    # Filter: 'active' or 'all'? Default all or active?\n    # Usually show active to redeem.\n    status_filter = request.data.get('status') # Optional\n    \n    pins = Pin.objects.filter(owner=request.user)\n    if status_filter:\n        pins = pins.filter(status=status_filter)\n        \n    pins_data = []\n    for pin in pins:\n        pins_data.append({\n            "id": pin.id,\n            "code": pin.code,\n            "value": float(pin.value),\n            "status": pin.status,\n            "created_at": pin.created_at.strftime('%Y-%m-%d %H:%M'),\n            "used_by": pin.used_by.username if pin.used_by else None,\n            "used_at": pin.used_at.strftime('%Y-%m-%d %H:%M') if pin.used_at else None\n        })\n        \n    response_data['status_code'] = 200\n    response_data['data'] = pins_data\n    response_data['message'] = "Pins fetched successfully"\nelse:\n    response_data['status_code'] = 401\n    response_data['message'] = "Unauthorized"\n	1.0
217	a3e25434-2102-492c-bfa5-6de37fad4bfe	Manage KYC	POST	\N	\nfrom ecommerce_app.models import KYC\nfrom ecommerce_app.serializers import KYCSerializer\n\nif request.user.is_authenticated:\n    action = request.data.get('action') # 'create', 'edit', 'get'\n    \n    if action == 'create':\n        if KYC.objects.filter(user=request.user).exists():\n             response_data['status_code'] = 400\n             response_data['message'] = "KYC already exists"\n        else:\n            # Serializer handles file uploads if passed in request.FILES / request.data\n            serializer = KYCSerializer(data=request.data)\n            if serializer.is_valid():\n                serializer.save(user=request.user)\n                response_data['status_code'] = 201\n                response_data['message'] = "KYC submitted"\n                response_data['data'] = serializer.data\n            else:\n                response_data['status_code'] = 400\n                response_data['message'] = str(serializer.errors)\n                \n    elif action == 'edit':\n        try:\n            kyc = KYC.objects.get(user=request.user)\n            if kyc.status == 'verified':\n                 response_data['status_code'] = 400\n                 response_data['message'] = "Cannot edit verified KYC"\n            else:\n                # partial=True allows creating/updating with subset of fields\n                serializer = KYCSerializer(kyc, data=request.data, partial=True)\n                if serializer.is_valid():\n                    serializer.save()\n                    response_data['status_code'] = 200\n                    response_data['message'] = "KYC updated"\n                    response_data['data'] = serializer.data\n                else:\n                    response_data['status_code'] = 400\n                    response_data['message'] = str(serializer.errors)\n        except KYC.DoesNotExist:\n             response_data['status_code'] = 404\n             response_data['message'] = "KYC not found"\n\n    elif action == 'get' or action is None:\n        try:\n            kyc = KYC.objects.get(user=request.user)\n            serializer = KYCSerializer(kyc)\n            response_data['status_code'] = 200\n            response_data['data'] = serializer.data\n            response_data['message'] = "KYC details fetched"\n        except KYC.DoesNotExist:\n             response_data['status_code'] = 404\n             response_data['message'] = "KYC not found"\n             \n    else:\n        response_data['status_code'] = 400\n        response_data['message'] = "Invalid action"\nelse:\n    response_data['status_code'] = 401\n    response_data['message'] = "Unauthorized"\n	1.0
227	1703a667-bf77-49cb-a693-27f9b18d38e4	Edit Profile Picture	POST	\N	\nfrom ecommerce_app.models import Profile\nfrom django.core.files.storage import default_storage\n\nif request.user.is_authenticated:\n    profile_image = request.FILES.get('profile_image')\n    \n    if profile_image:\n        try:\n            profile = request.user.profile\n            # If replacing, maybe delete old? Django ImageField handles replacement specifically if using same name, \n            # but usually it creates new unique name. \n            profile.profile_image = profile_image\n            profile.save()\n            \n            image_url = request.build_absolute_uri(profile.profile_image.url)\n            \n            response_data['status_code'] = 200\n            response_data['message'] = "Profile picture updated successfully"\n            response_data['data'] = {"profile_image": image_url}\n        except Exception as e:\n            response_data['status_code'] = 500\n            response_data['message'] = str(e)\n    else:\n        response_data['status_code'] = 400\n        response_data['message'] = "No image file provided (key: profile_image)"\nelse:\n    response_data['status_code'] = 401\n    response_data['message'] = "Unauthorized"\n	1.0
225	a27393e6-713b-4eea-9388-3508130efd28	Redeem Pin	POST		from ecommerce_app.models import Pin, Wallet, Transaction, Product, Order, OrderItem\nfrom django.contrib.auth.models import User\nfrom django.utils import timezone\nfrom django.db import transaction\n\nif request.user.is_authenticated:\n    pin_id = request.data.get('pin_id')\n    target_username = request.data.get('username')\n    product_id = request.data.get('product_id')\n    \n    if pin_id and target_username and product_id:\n        try:\n            with transaction.atomic():\n                # 1. Validate Pin\n                try:\n                    pin = Pin.objects.select_for_update().get(id=pin_id, owner=request.user)\n                except Pin.DoesNotExist:\n                     raise Exception("Pin not found or you do not own it")\n                \n                if pin.status != 'active':\n                    raise Exception("Pin is already used or inactive")\n                \n                # 2. Validate Target User\n                try:\n                    target_user = User.objects.get(username=target_username)\n                except User.DoesNotExist:\n                    raise Exception("Target user not found")\n                \n                # 3. Validate Product\n                try:\n                    product = Product.objects.get(id=product_id)\n                except Product.DoesNotExist:\n                    raise Exception("Product not found")\n\n                # 4. Process Redemption\n                pin.status = 'used'\n                pin.used_by = target_user\n                pin.used_at = timezone.now()\n                pin.save()\n                \n                # 5. Credit Target Wallet\n                Transaction.objects.create(\n                    user=target_user,\n                    amount=pin.value,\n                    direction='credit',\n                    type='deposit', \n                    description=f"Pin Redeemed by {request.user.username} (Code: {pin.code})"\n                )\n                \n                # 6. Checkout Process - Deduct wallet and create Order\n                Transaction.objects.create(\n                    user=target_user,\n                    amount=product.price,\n                    direction='debit',\n                    type='purchase',\n                    description=f"Order Checkout via Pin Redemption for Product ID: {product.id}"\n                )\n\n                # Create Order as 'paid' to trigger MLM PV signals\n                order = Order.objects.create(\n                    user=target_user,\n                    total_amount=product.price,\n                    total_pv=product.pv,\n                    status='paid' \n                )\n                \n                # Create Order Item\n                OrderItem.objects.create(\n                    order=order,\n                    product=product,\n                    quantity=1,\n                    price=product.price,\n                    pv=product.pv\n                )\n                \n                response_data['status_code'] = 200\n                response_data['message'] = "Pin redeemed and order created successfully."\n                response_data['transaction_amount'] = float(pin.value)\n                response_data['order_id'] = order.id\n                \n        except Exception as e:\n            response_data['status_code'] = 400\n            response_data['message'] = str(e)\n    else:\n        response_data['status_code'] = 400\n        response_data['message'] = "Pin ID, Target Username, and Product ID are required."\nelse:\n    response_data['status_code'] = 401\n    response_data['message'] = "Unauthorized"\n	1.1
226	75f353ea-ff5b-4bc0-bccb-4a032009cebd	Request Withdrawal	POST	\N	from ecommerce_app.models import WithdrawalRequest, Wallet, KYC\nfrom decimal import Decimal\n\nif request.user.is_authenticated:\n    amount = request.data.get('amount')\n    \n    if amount:\n        try:\n            total_decimal = Decimal(str(amount))\n            if total_decimal < 500:\n                 response_data['status_code'] = 400\n                 response_data['message'] = "Minimum withdrawal amount is Rs 500"\n            else:\n                # 1. Check KYC Status\n                try:\n                    kyc = KYC.objects.get(user=request.user)\n                    if kyc.status != 'verified':\n                        response_data['status_code'] = 400\n                        response_data['message'] = "KYC not verified. Please complete KYC checks."\n                    else:\n                        # 2. Check Wallet Balance\n                        wallet, _ = Wallet.objects.get_or_create(user=request.user)\n                        \n                        if wallet.current_balance >= total_decimal:\n                             # Calculate Split\n                             tds = total_decimal * Decimal("0.10")\n                             top_up = total_decimal * Decimal("0.10")\n                             net = total_decimal - tds - top_up\n                             \n                             # Create Request (Signals handle the wallet movement)\n                             withdrawal = WithdrawalRequest.objects.create(\n                                 user=request.user,\n                                 total_amount=total_decimal,\n                                 amount=net, # Net Amount (80%)\n                                 tds_amount=tds,\n                                 top_up_amount=top_up,\n                                 status='pending'\n                             )\n                             response_data['status_code'] = 201\n                             response_data['message'] = "Withdrawal request submitted. Rs {0} deducted (Net: {1}, TDS: {2}, TopUp: {3})".format(total_decimal, net, tds, top_up)\n                             response_data['request_id'] = withdrawal.id\n                        else:\n                             response_data['status_code'] = 400\n                             response_data['message'] = "Insufficient Wallet Balance"\n                             \n                except KYC.DoesNotExist:\n                     response_data['status_code'] = 400\n                     response_data['message'] = "KYC not found. Please submit KYC."\n                \n        except Exception as e:\n             response_data['status_code'] = 500\n             response_data['message'] = str(e)\n    else:\n        response_data['status_code'] = 400\n        response_data['message'] = "Amount required"\nelse:\n    response_data['status_code'] = 401\n    response_data['message'] = "Unauthorized"\n	1.2
228	98070e8d-085b-400f-8292-1ad7e57ac611	Get Downline List	POST	\N	\nfrom ecommerce_app.models import Profile, Order, KYC\nfrom django.db.models import Prefetch\n\nif request.user.is_authenticated:\n    try:\n        user_id = request.data.get('user_id')\n        if not user_id:\n            user_id = request.user.id\n            \n        root_profile = Profile.objects.select_related('user').get(user__id=user_id)\n        \n        # 1. Fetch ALL relevant data into memory to prevent N+1 queries\n        all_profiles = Profile.objects.select_related('user', 'user__kyc', 'sponsor', 'sponsor__user').all()\n        \n        # Build memory structures\n        profile_dict = {p.id: p for p in all_profiles}\n        children_map = {}\n        for p in all_profiles:\n            parent_id = p.parent_id\n            if parent_id not in children_map:\n                children_map[parent_id] = []\n            children_map[parent_id].append(p)\n            \n        # Precompute latest paid order package name per user\n        paid_orders = Order.objects.filter(status='paid').prefetch_related('items__product__category').order_by('-created_at')\n        package_map = {}\n        for order in paid_orders:\n            uid = order.user_id\n            if uid not in package_map:\n                first_item = order.items.first()\n                if first_item and first_item.product and first_item.product.category:\n                    package_map[uid] = first_item.product.category.name\n                else:\n                    package_map[uid] = 'Unknown'\n        \n        def calculate_sponsor_level_mem(target_profile, root_id):\n            level = 1\n            current = target_profile\n            \n            while current.sponsor_id:\n                if current.sponsor_id == root_id:\n                    return level\n                current = profile_dict.get(current.sponsor_id)\n                if not current:\n                    break\n                level += 1\n                if level > 100:\n                    break\n            return "Spillover"\n\n        all_members = []\n        \n        def traverse_memory(current_profile, side_label):\n            children = children_map.get(current_profile.id, [])\n            for child in children:\n                child_side = ""\n                if current_profile.id == root_profile.id:\n                    child_side = "Left" if child.position == 'L' else "Right"\n                else:\n                    child_side = side_label\n                    \n                sponsor_name = child.sponsor.user.first_name if child.sponsor else "N/A"\n                sponsor_username = child.sponsor.user.username if child.sponsor else "N/A"\n                \n                package_name = package_map.get(child.user.id, "Inactive" if not child.is_active else "Unknown")\n                \n                kyc_status = "Not Submitted"\n                try:\n                    if hasattr(child.user, 'kyc'):\n                        kyc_status = child.user.kyc.status\n                except Exception:\n                    pass\n                \n                level = calculate_sponsor_level_mem(child, root_profile.id)\n                \n                member_data = {\n                    "user_id": child.user.id,\n                    "name": child.user.first_name,\n                    "username": child.user.username,\n                    "side": child_side,\n                    "sponsor_name": sponsor_name,\n                    "sponsor_username": sponsor_username,\n                    "package": package_name,\n                    "kyc_status": kyc_status,\n                    "is_active": child.is_active,\n                    "level": level,\n                    "join_date": child.created_at.strftime('%Y-%m-%d')\n                }\n                all_members.append(member_data)\n                \n                traverse_memory(child, child_side)\n\n        # Start traversal\n        traverse_memory(root_profile, "Unknown")\n        \n        response_data['status_code'] = 200\n        response_data['data'] = all_members\n        response_data['message'] = "Downline members fetched successfully (Optimized)"\n        response_data['total_count'] = len(all_members)\n        \n    except Exception as e:\n        response_data['status_code'] = 500\n        response_data['message'] = str(e)\nelse:\n    response_data['status_code'] = 401\n    response_data['message'] = "Unauthorized"\n	1.1
223	d4aa4852-eafb-427a-987b-5d1e458120cf	Request Pins	POST		from ecommerce_app.models import PinRequest,Transaction,Pin\r\nimport uuid\r\nif request.user.is_authenticated:\r\n    number_of_pins = request.data.get('number_of_pins')\r\n    if int(request.user.wallet.current_balance)>=number_of_pins:\r\n        for _ in range(int(number_of_pins)):\r\n            while True:\r\n                code = str(uuid.uuid4()).replace('-', '')[:10].upper()\r\n                if not Pin.objects.filter(code=code).exists():\r\n                    break\r\n            \r\n            if int(request.user.wallet.current_balance)>=number_of_pins:\r\n                Pin.objects.create(\r\n                    owner=request.user,\r\n                    code=code,\r\n                    value=3000.00,\r\n                    status='active'\r\n                )\r\n                Transaction.objects.create(\r\n                    user=request.user,\r\n                    amount=3000,\r\n                    direction='debit',\r\n                    type='pin_purchase',\r\n                    description=f"Pin Purchase",\r\n                    # related_withdrawal=instance\r\n                )\r\n\r\n    else:\r\n        response_data['status_code'] = 400\r\n        response_data['message'] = "number_of_pins required"\r\nelse:\r\n    response_data['status_code'] = 401\r\n    response_data['message'] = "Unauthorized"	1.0
